id;sequence;code;name;l10n_cl_letter;report_name;internal_type;doc_code_prefix;country_id/id;validator_id/id;l10n_cl_is_dte;active
dc_ncex_dte;390;112;Nota de Crédito de Exportación Electrónica;E;NCXE;credit_note;NCXE;base.cl;validator_numero_factura;TRUE;TRUE
dc_ndp;400;802;Nota de pedido;;NP;;NP;base.cl;;FALSE;TRUE
dc_cont;410;803;Contrato;;CONT;;CONT;base.cl;;FALSE;TRUE
dc_resol;420;804;Resolución;;RES;;RES;base.cl;;FALSE;TRUE
dc_prchc;430;805;Proceso ChileCompra;;PCHC;;PCHC;base.cl;;FALSE;TRUE
dc_fichc;440;806;Ficha ChileCompra;;FCHC;;FCHC;base.cl;;FALSE;TRUE
dc_dus;450;807;DUS;;DUS;;DUS;base.cl;;FALSE;TRUE
dc_bl_cemb;460;808;B/L (Conocimiento de embarque);;B/L;;B/L;base.cl;;FALSE;TRUE
dc_awb;470;809;AWB Airway Bill;;AWB;;AWB;base.cl;;FALSE;TRUE
dc_mic_dta;480;810;MIC/DTA;;MDT;;MDT;base.cl;;FALSE;TRUE
dc_cpor;490;811;Carta de Porte;;CPR;;CPR;base.cl;;FALSE;TRUE
dc_res_sna;500;812;Resolución del SNA donde califica Servicios de Exportación;;RSN;;RSN;base.cl;;FALSE;TRUE
dc_pasap;510;813;Pasaporte;;PSP;;PSP;base.cl;;FALSE;TRUE
dc_cd_bol;520;814;Certificado de Depósito Bolsa Prod. Chile.;;CRTD;;CRTD;base.cl;;FALSE;TRUE
dc_vp_pren;530;815;Vale de Prenda Bolsa Prod. Chile;;VLPR;;VLPR;base.cl;;FALSE;TRUE
